0,240.55,-790.81
1,257.46,-763.03
2,400.15,-755.68
3,658.35,-787.65
4,216.12,-751.27
5,252.91,-745.76
6,322.66,-763.97
7,2283.96,-573.81
8,655.13,-788.56
9,474.82,-763.12
10,278.37,-713.82
11,229.5,-742.65
12,402.04,-646.42
13,236.68,-724.86
14,546.32,-661.71
15,314.01,-659.54
16,206.31,-755.98
17,514.39,-676.92
18,241.09,-780.43
19,245.74,-703.94
20,236.63,-790.75
21,406.2,-710.81
22,448.61,-693.49
23,222.09,-733.53
24,218.01,-746.4
25,223.32,-751.96
26,930.77,-734.22
27,185.49,-755.49
28,219.59,-760.12
29,223.5,-767.66
30,1297.8,-687.08
31,219.0,-742.47
32,341.08,-748.64
33,253.78,-715.88
34,419.59,-637.24
35,295.96,-768.05
36,214.86,-764.15
37,834.66,-808.63
38,336.48,-678.02
39,237.13,-752.85
40,453.22,-703.83
41,222.24,-765.8
42,224.99,-769.55
43,293.74,-744.13
44,351.75,-661.95
45,195.87,-769.59
46,236.35,-741.76
47,227.46,-741.45
48,279.24,-771.01
49,205.75,-771.17
50,315.25,-721.24
51,229.42,-754.81
52,493.41,-736.43
53,257.06,-722.7
54,353.89,-629.99
55,231.46,-766.56
56,685.38,-628.48
57,232.18,-753.53
58,221.94,-751.94
59,263.22,-708.48
60,233.71,-705.24
61,274.24,-780.78
62,2403.4,-676.92
63,309.69,-726.71
64,260.23,-753.93
65,244.33,-738.66
66,554.6,-758.07
67,475.56,-648.51
68,196.34,-738.52
69,283.86,-743.32
70,197.87,-755.37
71,249.32,-739.4
72,237.32,-741.84
73,219.81,-760.73
74,794.42,-749.61
75,270.06,-652.39
76,252.45,-705.54
77,281.95,-758.11
78,206.35,-770.09
79,246.65,-767.8
80,281.27,-740.04
81,1047.34,-786.16
82,257.84,-707.75
83,299.81,-690.63
84,227.87,-707.83
85,699.0,-829.19
86,230.28,-745.54
87,292.2,-702.35
88,926.07,-554.81
89,199.01,-768.26
90,277.07,-741.14
91,363.3,-760.77
92,289.98,-657.62
93,319.62,-700.81
94,959.26,-764.69
95,187.09,-752.95
96,432.93,-621.55
97,208.22,-743.07
98,242.34,-765.65
99,212.2,-731.14
100,1333.55,-449.97
101,857.49,-700.62
102,642.06,-786.85
103,272.67,-785.94
104,951.49,-754.6
105,358.46,-626.06
106,807.1,-780.08
107,614.6,-749.67
108,273.05,-751.02
109,797.78,-828.8
110,253.01,-700.97
111,271.19,-753.38
112,316.99,-619.33
113,281.77,-751.17
114,280.61,-602.93
115,210.64,-750.82
116,226.55,-733.35
117,218.37,-743.3
118,220.78,-719.35
119,335.99,-721.57
120,342.32,-700.19
121,752.11,-674.73
122,376.91,-619.93
123,200.17,-747.74
124,244.62,-701.42
125,214.4,-775.22
126,206.44,-715.03
127,281.46,-732.84
128,201.34,-771.42
129,234.79,-744.48
130,229.71,-742.38
131,314.27,-758.55
132,259.0,-688.86
133,340.57,-687.85
134,288.44,-718.9
135,290.7,-691.96
136,337.54,-674.87
137,270.24,-720.23
138,926.13,-848.94
139,204.99,-753.22
140,229.76,-786.84
141,328.82,-640.12
142,245.97,-739.37
143,232.23,-715.4
144,217.9,-710.54
145,214.66,-739.74
146,221.31,-772.44
147,236.64,-689.55
148,183.59,-753.34
149,362.01,-696.24
150,175.59,-776.66
151,233.08,-721.13
152,291.71,-697.5
153,169.24,-763.5
154,264.27,-706.3
155,202.81,-727.2
156,257.93,-722.44
157,185.03,-761.42
158,282.56,-686.2
159,1410.1,-819.86
160,192.72,-753.41
161,200.78,-732.83
162,348.25,-651.71
163,1144.81,-787.12
164,378.52,-672.9
165,218.11,-765.05
166,233.62,-752.86
167,224.66,-760.83
168,839.86,-596.13
169,231.69,-733.61
170,272.97,-649.57
171,174.42,-805.78
172,229.72,-765.31
173,339.51,-604.45
174,181.72,-765.5
175,225.18,-742.88
176,301.97,-737.02
177,274.66,-745.68
178,369.13,-627.33
179,332.86,-705.95
180,301.49,-742.09
181,482.59,-774.27
182,169.46,-759.58
183,213.5,-738.93
184,308.54,-761.03
185,387.33,-689.61
186,297.54,-783.2
187,429.81,-703.96
188,262.09,-697.0
189,445.99,-726.62
190,190.99,-736.24
191,357.42,-740.2
192,191.38,-729.34
193,369.6,-662.44
194,306.12,-760.45
195,1396.33,-737.6
196,238.23,-756.67
197,282.31,-746.6
198,308.35,-694.25
199,809.09,-749.99
200,337.76,-673.87
201,334.39,-654.52
202,273.82,-765.32
203,263.44,-706.51
204,213.09,-734.89
205,251.88,-720.27
206,208.09,-753.36
207,652.43,-687.1
208,227.87,-734.2
209,243.58,-722.68
210,493.56,-555.36
211,227.52,-753.53
212,961.23,-623.98
213,193.61,-778.25
214,456.16,-823.09
215,186.96,-763.43
216,239.43,-769.08
217,884.44,-548.25
218,205.24,-762.98
219,198.36,-765.03
220,227.06,-719.09
221,247.0,-761.82
222,187.28,-747.58
223,323.0,-757.4
224,275.25,-730.93
225,206.28,-724.21
226,204.52,-802.06
227,271.14,-707.42
228,290.72,-678.77
229,465.44,-768.92
230,252.5,-687.65
231,375.98,-756.01
232,269.25,-744.88
233,275.61,-751.61
234,541.17,-750.35
235,566.02,-782.12
236,216.97,-743.1
237,740.51,-749.24
238,256.32,-772.82
239,1305.19,-722.15
240,225.79,-767.08
241,236.96,-756.83
242,170.37,-750.72
243,838.52,-738.97
244,557.3,-647.64
245,487.31,-668.38
246,200.51,-758.08
247,318.65,-735.2
248,216.21,-727.11
249,281.78,-752.06
250,625.5,-760.04
251,251.92,-726.22
252,1994.83,-530.61
253,332.6,-722.9
254,193.55,-775.12
255,259.19,-653.45
256,229.55,-731.23
257,198.52,-765.26
258,257.52,-742.23
259,424.61,-613.63
260,1436.95,-498.07
261,470.62,-750.57
262,567.52,-672.57
263,409.36,-699.69
264,312.67,-720.51
265,187.01,-757.86
266,896.99,-667.02
267,190.06,-758.21
268,296.25,-675.38
269,323.75,-730.25
270,252.33,-678.39
271,41117.37,232.2
272,290.09,-783.07
273,295.18,-714.6
274,246.93,-706.0
275,248.35,-725.65
276,250.02,-754.56
277,205.79,-768.67
278,761.18,-798.91
279,182.36,-759.57
280,256.29,-692.3
281,172.53,-774.36
282,198.91,-700.4
283,860.45,-662.58
284,283.05,-656.63
285,373.29,-720.61
286,194.73,-789.09
287,716.88,-748.42
288,188.03,-758.95
289,213.59,-763.47
290,853.31,-789.49
291,266.99,-741.23
292,186.5,-763.2
293,247.62,-754.08
294,183.6,-728.99
295,191.62,-735.49
296,176.59,-759.04
297,185.61,-797.69
298,213.52,-694.25
299,198.9,-763.04
300,264.83,-716.87
301,244.76,-739.27
302,271.58,-713.42
303,227.9,-760.61
304,399.91,-749.76
305,204.81,-778.72
306,193.22,-743.75
307,238.61,-736.88
308,195.09,-770.57
309,214.01,-757.82
310,298.11,-673.19
311,226.8,-730.36
312,233.81,-744.84
313,238.53,-759.98
314,198.89,-774.52
315,288.31,-661.33
316,264.8,-739.46
317,522.13,-792.83
318,324.47,-671.87
319,303.4,-756.65
320,1593.11,-683.47
321,224.62,-689.84
322,243.37,-700.05
323,194.87,-782.07
324,299.91,-704.82
325,531.08,-753.17
326,4939.62,-589.01
327,251.14,-704.34
328,193.39,-734.29
329,282.0,-753.08
330,631.16,-812.69
331,163.84,-779.33
332,248.14,-704.92
333,214.68,-739.21
334,204.33,-768.11
335,940.91,-732.29
336,592.64,-687.03
337,270.46,-774.58
338,287.01,-759.01
339,323.77,-730.56
340,2006.88,-654.7
341,199.72,-771.77
342,318.26,-634.87
343,703.64,-835.11
344,178.35,-762.17
345,249.93,-765.82
346,352.0,-775.75
347,185.34,-727.36
348,297.27,-667.18
349,159.23,-745.85
350,615.07,-795.76
351,358.22,-693.11
352,340.96,-753.66
353,192.98,-774.57
354,956.07,-664.62
355,644.12,-762.26
356,205.88,-766.94
357,610.61,-692.36
358,1610.54,-543.49
359,222.88,-698.55
360,230.19,-757.58
361,250.03,-729.21
362,234.39,-774.21
363,411.01,-785.17
364,1850.48,-429.35
365,277.1,-745.68
366,179.52,-775.53
367,246.86,-733.5
368,248.14,-744.78
369,174.07,-763.69
370,220.07,-735.0
371,198.08,-753.88
372,209.05,-734.48
373,425.46,-643.46
374,339.25,-750.87
375,339.34,-665.29
376,206.67,-741.07
377,206.77,-748.06
378,251.09,-752.95
379,482.76,-699.21
380,555.64,-725.66
381,194.46,-730.07
382,268.72,-715.49
383,239.61,-742.83
384,196.45,-755.27
385,203.3,-759.91
386,1480.39,-501.44
387,475.08,-754.91
388,428.03,-689.97
389,360.59,-749.8
390,823.61,-678.61
391,223.27,-735.02
392,331.69,-714.63
393,446.29,-754.73
394,204.14,-779.81
395,180.1,-763.87
396,167.63,-774.24
397,240.23,-662.31
398,301.73,-693.17
399,646.9,-766.47
400,235.6,-731.28
401,357.62,-778.76
402,237.6,-701.04
403,249.09,-745.2
404,340.42,-682.61
405,1821.32,-712.2
406,395.84,-592.05
407,180.17,-745.3
408,672.61,-748.06
409,411.44,-725.47
410,2228.56,-581.13
411,622.75,-666.22
412,522.5,-810.12
413,250.93,-701.95
414,267.86,-748.63
415,469.5,-688.06
416,229.26,-693.98
417,196.23,-781.2
418,216.56,-753.37
419,355.36,-770.63
420,539.18,-769.37
421,324.95,-664.57
422,304.79,-663.86
423,486.88,-698.85
424,224.21,-720.66
425,383.87,-747.02
426,564.28,-763.22
427,194.67,-734.09
428,188.19,-772.57
429,394.56,-650.43
430,392.8,-766.62
431,279.57,-760.27
432,418.91,-793.86
433,203.57,-720.87
434,253.03,-690.98
435,352.21,-754.88
436,193.16,-749.33
437,767.98,-816.56
438,275.07,-728.63
439,183.74,-755.43
440,250.58,-682.28
441,300.14,-678.94
442,267.33,-711.37
443,428.94,-719.75
444,310.64,-748.09
445,678.81,-703.39
446,388.12,-774.43
447,578.84,-792.45
448,206.58,-727.26
449,388.58,-678.23
450,616.08,-783.26
451,281.83,-684.5
452,431.83,-738.11
453,819.9,-723.18
454,1120.3,-636.6
455,201.13,-753.98
456,300.25,-689.4
457,199.57,-729.42
458,254.37,-684.98
459,164.39,-768.35
460,243.29,-753.62
461,225.73,-745.06
462,175.5,-760.96
463,305.04,-728.53
464,295.21,-665.17
465,353.12,-719.02
466,1051.86,-573.2
467,218.17,-746.76
468,232.55,-721.54
469,226.49,-726.09
470,175.79,-759.56
471,606.1,-514.93
472,224.37,-772.87
473,192.91,-744.55
474,222.59,-740.03
475,2488.71,-381.46
476,209.18,-745.28
477,255.75,-702.92
478,490.87,-789.38
479,231.98,-654.1
480,185.68,-750.65
481,456.21,-681.92
482,178.95,-746.14
483,274.86,-735.17
484,462.07,-756.57
485,1257.04,-509.92
486,267.75,-698.52
487,214.95,-707.45
488,186.81,-743.23
489,207.9,-691.66
490,462.41,-672.5
491,272.71,-734.61
492,182.11,-748.9
493,243.25,-742.79
494,280.91,-684.53
495,282.14,-682.19
496,454.18,-656.81
497,719.67,-703.88
498,259.79,-665.81
499,249.4,-636.39
500,197.68,-703.89
501,294.65,-685.68
502,202.02,-730.19
503,793.73,-723.38
504,293.52,-749.82
505,784.05,-778.39
506,143.71,-783.16
507,348.49,-703.79
508,211.94,-717.39
509,235.03,-754.0
510,572.45,-723.28
511,198.49,-763.57
512,363.79,-758.59
513,224.62,-682.78
514,375.52,-795.13
515,212.91,-744.72
516,576.45,-705.02
517,575.69,-754.86
518,219.24,-750.65
519,358.6,-662.29
520,207.08,-734.42
521,345.82,-644.67
522,204.13,-770.3
523,190.07,-762.07
524,1343.66,-597.6
525,166.04,-791.15
526,585.29,-673.33
527,537.51,-778.24
528,219.3,-729.94
529,184.11,-734.28
530,480.13,-805.77
531,189.32,-781.2
532,205.73,-789.93
533,167.53,-776.37
534,2082.54,-825.37
535,234.11,-747.08
536,213.17,-751.65
537,300.6,-740.91
538,164.32,-791.1
539,268.9,-772.42
540,272.26,-740.48
541,296.23,-759.79
542,206.94,-723.48
543,256.15,-759.95
544,2680.12,-806.35
545,277.73,-760.51
546,1042.88,-764.7
547,1574.03,-544.35
548,224.74,-721.77
549,267.93,-703.31
550,188.55,-712.31
551,219.81,-762.35
552,350.63,-680.8
553,264.95,-688.54
554,259.11,-641.91
555,400.95,-699.74
556,231.71,-778.89
557,183.94,-787.61
558,238.7,-674.94
559,201.17,-722.63
560,171.21,-766.35
561,259.5,-685.39
562,335.88,-734.53
563,173.53,-767.79
564,251.99,-755.02
565,304.99,-750.61
566,254.76,-699.57
567,192.2,-761.56
568,254.84,-742.34
569,198.76,-720.8
570,339.95,-699.83
571,213.92,-701.88
572,187.39,-778.39
573,430.79,-585.52
574,1762.2,-467.97
575,370.55,-735.04
576,255.01,-745.46
577,1773.61,-620.23
578,188.35,-757.39
579,277.65,-753.04
580,274.28,-738.7
581,309.39,-727.41
582,850.64,-817.79
583,655.46,-711.13
584,824.53,-741.62
585,206.54,-722.36
586,192.14,-740.35
587,160.92,-788.05
588,230.33,-714.66
589,275.41,-713.07
590,327.07,-752.1
591,297.79,-725.15
592,263.6,-762.35
593,434.6,-764.89
594,2895.88,-763.08
595,2308.14,-558.11
596,160.46,-785.13
597,940.81,-608.6
598,198.13,-753.47
599,411.58,-795.31
600,206.77,-778.65
601,471.34,-766.69
602,192.68,-755.23
603,350.44,-670.83
604,149.11,-760.12
605,175.31,-769.07
606,529.32,-798.64
607,160.91,-771.19
608,198.14,-743.33
609,237.62,-708.91
610,350.54,-617.64
611,319.34,-739.16
612,2647.68,-679.57
613,453.64,-764.06
614,714.01,-791.64
615,217.77,-761.02
616,592.61,-622.51
617,250.49,-714.33
618,703.39,-684.4
619,490.66,-744.68
620,307.75,-721.01
621,170.14,-752.45
622,200.67,-716.98
623,199.76,-764.04
624,218.83,-723.08
625,190.68,-744.71
626,349.46,-702.03
627,246.88,-735.14
628,475.66,-630.56
629,161.05,-753.01
630,43522.19,916.67
631,347.99,-729.59
632,272.94,-728.17
633,587.14,-589.04
634,318.57,-758.16
635,783.11,-800.53
636,1356.5,-578.05
637,1168.41,-769.63
638,227.85,-756.45
639,953.96,-651.05
640,166.54,-769.86
641,1157.99,-789.03
642,267.6,-779.89
643,194.92,-733.78
644,581.59,-752.59
645,311.48,-668.6
646,443.57,-776.66
647,152.64,-761.04
648,307.71,-656.89
649,849.35,-720.48
650,300.75,-679.78
651,176.86,-756.2
652,223.25,-772.66
653,1387.26,-723.95
654,409.87,-822.54
655,809.8,-779.35
656,170.21,-783.63
657,518.51,-760.84
658,218.3,-729.31
659,176.65,-744.55
660,509.34,-807.59
661,430.75,-759.67
662,229.65,-761.33
663,967.7,-799.55
664,45049.18,2514.38
665,263.18,-647.27
666,394.74,-711.5
667,506.98,-802.71
668,186.9,-739.82
669,1478.59,-679.88
670,533.0,-786.28
671,239.62,-748.01
672,393.27,-716.78
673,149.62,-756.15
674,433.66,-662.21
675,1630.8,-648.13
676,681.81,-765.0
677,547.65,-747.75
678,194.07,-721.77
679,192.48,-774.52
680,1249.36,-661.76
681,306.5,-693.92
682,215.08,-730.1
683,365.89,-697.09
684,182.43,-758.51
685,266.18,-773.36
686,256.69,-771.35
687,412.92,-570.96
688,425.74,-716.48
689,208.49,-745.29
690,177.67,-747.62
691,45041.26,1161.08
692,174.55,-748.84
693,422.29,-661.37
694,626.53,-805.17
695,215.79,-646.45
696,434.58,-539.08
697,260.52,-745.01
698,433.94,-736.85
699,1508.16,-655.62
700,153.2,-746.69
701,511.79,-721.1
702,1187.92,-493.02
703,180.34,-737.53
704,1714.69,-374.88
705,516.7,-753.39
706,602.81,-764.46
707,172.87,-756.72
708,1780.52,-684.18
709,1369.93,-517.73
710,1029.36,-776.08
711,254.56,-660.73
712,212.55,-742.88
713,2422.7,-706.56
714,203.88,-748.59
715,182.43,-739.72
716,1240.61,-648.93
717,663.35,-803.58
718,170.57,-746.64
719,209.41,-729.17
720,192.02,-711.72
721,816.51,-742.92
722,2301.12,-810.6
723,246.55,-670.01
724,699.66,-816.77
725,278.58,-687.4
726,182.95,-787.98
727,395.92,-757.24
728,269.22,-630.79
729,154.89,-769.46
730,198.0,-775.73
731,291.46,-624.78
732,140.09,-754.64
733,817.3,-751.39
734,748.44,-794.11
735,274.45,-756.6
736,1247.7,-793.19
737,780.89,-682.22
738,295.07,-763.54
739,409.86,-558.63
740,214.3,-741.18
741,470.07,-811.97
742,160.58,-773.03
743,563.8,-651.29
744,252.61,-742.27
745,177.98,-741.84
746,163.06,-766.88
747,838.05,-771.93
748,231.17,-753.37
749,1076.93,-808.36
750,851.34,-696.31
751,39329.68,-437.77
752,149.93,-782.52
753,215.52,-760.58
754,45099.87,1753.58
755,282.11,-765.53
756,2624.6,-721.45
757,182.1,-690.8
758,289.18,-772.44
759,366.37,-673.08
760,238.58,-707.22
761,570.96,-775.88
762,208.2,-731.46
763,1047.27,-557.4
764,180.48,-741.13
765,1063.74,-789.2
766,872.16,-651.77
767,505.28,-780.87
768,207.38,-747.66
769,214.01,-715.13
770,182.31,-772.78
771,225.3,-662.0
772,763.04,-798.48
773,449.22,-687.41
774,300.35,-641.81
775,328.49,-629.96
776,37133.01,46.91
777,149.85,-762.15
778,402.81,-684.13
779,208.13,-706.27
780,45025.96,2401.43
781,287.36,-743.51
782,321.86,-685.5
783,748.0,-718.78
784,2791.18,-845.02
785,169.83,-742.71
786,416.67,-763.48
787,155.67,-771.37
788,3742.71,-633.49
789,181.55,-737.78
790,1655.46,-757.88
791,402.86,-604.39
792,1730.04,-651.58
793,766.32,-700.32
794,205.67,-695.31
795,794.31,-665.24
796,167.58,-767.22
797,1139.99,-833.42
798,147.65,-756.4
799,605.1,-716.01
800,169.63,-704.56
801,149.48,-765.62
802,170.51,-727.7
803,173.09,-750.2
804,1103.11,-688.88
805,165.01,-771.99
806,300.61,-664.84
807,282.1,-766.68
808,45059.72,1384.46
809,313.79,-658.71
810,1643.24,-551.68
811,302.42,-773.86
812,36283.44,546.93
813,40888.99,98.48
814,44463.6,171.57
815,230.22,-723.37
816,1046.78,-755.75
817,247.95,-742.61
818,419.73,-626.01
819,45026.62,2112.24
820,535.7,-811.32
821,2464.59,-580.25
822,175.51,-712.01
823,240.88,-725.75
824,385.27,-736.49
