0,199.86,-772.89
1,199.6,-848.59
2,259.13,-912.62
3,302.19,-771.72
4,272.41,-788.54
5,330.82,-775.44
6,452.99,-808.72
7,534.16,-761.3
8,503.46,-732.49
9,689.1,-753.1
10,670.17,-755.61
11,250.88,-770.6
12,325.31,-746.39
13,294.52,-754.36
14,265.57,-775.16
15,308.32,-741.07
16,184.37,-826.92
17,236.27,-804.44
18,836.04,-795.76
19,841.57,-573.28
20,961.67,-589.41
21,4862.16,-714.8
22,252.46,-770.41
23,231.53,-747.8
24,359.31,-706.57
25,381.54,-630.68
26,439.71,-660.85
27,263.47,-762.41
28,213.59,-753.89
29,257.75,-803.01
30,458.39,-679.76
31,1168.79,-657.63
32,259.91,-792.95
33,1523.17,-606.36
34,833.63,-736.64
35,326.07,-737.81
36,2203.98,-672.71
37,1208.06,-704.49
38,414.1,-711.52
39,370.95,-716.12
40,303.87,-769.65
40,474.65,-739.24
42,227.55,-757.48
43,473.45,-630.19
44,250.06,-736.25
45,317.52,-763.41
46,574.23,-671.33
47,517.12,-800.97
48,231.41,-858.99
49,316.78,-798.57
50,177.0,-784.73
51,913.14,-746.16
52,262.85,-744.34
53,1392.47,-821.93
54,783.04,-754.47
55,1761.01,-654.22
56,261.36,-742.6
57,287.18,-766.74
58,246.43,-779.03
59,707.66,-803.36
60,4273.74,-629.85
61,239.64,-788.26
62,4860.54,-637.31
63,191.1,-792.12
64,296.72,-743.37
65,44231.73,-307.35
66,419.52,-736.08
67,306.25,-764.45
68,883.39,-778.08
69,461.1,-616.93
70,245.42,-794.78
70,300.22,-748.88
72,370.85,-731.26
73,699.63,-708.59
74,326.52,-806.26
75,397.88,-730.11
76,726.81,-682.0
77,389.96,-789.79
78,279.86,-781.13
79,230.13,-730.86
80,1917.2,-637.32
81,371.14,-694.65
82,386.71,-802.51
83,299.5,-681.12
84,261.06,-766.57
85,785.76,-789.55
86,363.4,-698.82
87,263.3,-779.88
88,341.79,-733.64
89,500.18,-713.8
90,465.11,-639.41
91,416.25,-681.5
92,205.55,-779.16
93,371.48,-712.02
94,1667.42,-537.99
95,1752.15,-554.5
96,770.06,-740.51
97,412.97,-689.27
98,305.93,-723.63
99,287.31,-751.37
100,4554.88,-564.82
101,653.57,-790.4
102,245.37,-732.46
103,594.71,-722.47
104,177.16,-809.01
105,393.55,-802.44
106,794.81,-656.91
107,178.84,-796.61
108,39005.29,-360.55
109,313.61,-776.17
110,36980.51,-756.52
111,195.52,-802.0
112,188.6,-767.05
113,348.65,-746.63
114,3032.89,-575.1
115,244.03,-788.46
116,1352.38,-679.01
117,962.22,-614.62
118,448.21,-644.85
119,296.8,-731.21
120,852.32,-809.98
121,586.59,-696.99
122,243.93,-763.65
123,307.5,-722.05
124,292.13,-778.23
125,482.3,-675.3
126,220.15,-753.6
127,245.81,-757.49
128,273.67,-778.15
129,216.17,-793.18
130,332.34,-725.57
131,194.76,-800.41
132,176.09,-766.91
133,267.09,-739.31
134,219.15,-747.99
135,899.74,-670.37
136,308.61,-727.98
137,349.04,-686.69
138,234.99,-750.72
139,205.07,-773.56
140,326.53,-640.56
141,821.95,-685.98
142,233.61,-823.86
143,367.71,-694.52
144,230.15,-776.98
145,256.36,-741.78
146,357.07,-661.26
147,472.21,-656.35
148,288.02,-821.33
149,334.84,-782.32
150,240.53,-736.55
151,298.14,-772.98
152,570.73,-781.45
153,206.49,-873.59
154,185.99,-755.74
155,345.88,-776.97
156,288.24,-760.06
157,222.16,-783.28
158,610.11,-767.14
159,257.98,-766.78
160,820.42,-617.15
161,308.23,-759.2
162,471.71,-609.57
163,297.6,-742.09
164,1717.86,-704.97
165,210.47,-776.82
166,646.66,-688.86
167,251.56,-729.0
168,295.59,-784.71
169,505.12,-684.2
170,717.73,-804.89
171,510.42,-767.12
172,635.93,-610.92
173,242.68,-748.88
174,296.5,-762.21
175,444.5,-705.16
176,472.39,-771.7
177,279.33,-715.45
178,417.08,-685.81
179,307.16,-712.0
180,334.45,-735.61
181,325.8,-752.36
182,244.18,-771.27
183,1769.54,-441.59
184,220.78,-736.76
185,219.33,-775.03
186,567.21,-690.3
187,432.63,-775.3
188,1413.16,-558.75
189,907.67,-686.91
190,498.08,-739.15
191,416.52,-684.46
192,291.28,-792.95
193,298.55,-759.11
194,256.65,-733.97
195,2219.17,-758.74
196,228.13,-795.52
197,630.8,-624.5
198,1299.36,-762.55
199,4519.08,-576.3
200,195.38,-751.65
201,433.18,-628.25
202,460.85,-652.41
203,333.65,-789.1
204,304.75,-693.27
205,245.7,-707.3
206,276.77,-786.29
207,317.74,-777.56
208,386.18,-723.59
209,427.97,-723.72
210,354.87,-708.17
211,218.11,-752.21
212,229.9,-775.69
213,497.62,-587.75
214,204.75,-752.69
215,183.97,-821.71
216,222.91,-783.43
217,1835.94,-722.51
218,3313.9,-367.3
219,211.03,-785.27
220,284.6,-750.57
221,437.82,-728.96
222,192.04,-782.27
223,367.98,-668.48
224,259.03,-714.11
225,355.87,-776.27
226,435.03,-559.24
227,489.68,-737.68
228,230.49,-756.4
229,1284.14,-668.51
230,458.0,-722.38
231,357.87,-733.98
232,178.04,-775.44
233,294.55,-761.65
234,379.03,-775.8
235,445.89,-842.94
236,393.6,-632.86
237,177.94,-829.49
238,247.27,-745.94
239,243.04,-773.9
240,418.72,-703.16
241,174.12,-805.52
242,203.37,-825.54
243,352.12,-778.17
244,827.17,-639.24
245,842.45,-631.27
246,181.69,-807.23
247,295.01,-757.91
248,535.68,-823.87
249,388.7,-763.33
250,695.59,-572.23
251,276.34,-726.49
251,225.03,-775.88
253,197.83,-768.46
254,496.2,-737.0
255,183.77,-771.8
256,250.31,-759.85
257,2308.92,-738.02
258,1615.05,-539.28
259,505.81,-599.82
260,376.06,-696.37
261,218.67,-789.82
262,412.05,-690.59
263,568.96,-593.93
264,238.43,-748.37
265,406.14,-776.5
266,274.51,-726.21
267,172.38,-833.46
268,899.86,-689.72
269,2030.34,-615.23
270,390.96,-673.1
271,528.33,-627.8
272,194.7,-790.33
273,396.34,-641.69
274,305.02,-673.33
275,1042.66,-767.41
276,2929.59,-454.2
277,192.42,-793.91
278,252.25,-694.12
279,199.76,-770.42
280,483.09,-720.24
281,1991.44,-583.4
282,230.01,-753.17
283,185.57,-768.3
284,189.26,-794.2
285,657.85,-771.77
286,302.82,-818.34
287,767.74,-702.71
288,1126.88,-760.04
289,1272.02,-772.92
290,29708.65,-1121.13
291,228.42,-760.5
292,417.8,-730.61
293,2110.95,-715.74
294,326.07,-660.27
295,278.5,-650.87
296,285.38,-651.8
297,274.62,-728.44
298,386.48,-751.47
299,302.69,-761.33
300,185.16,-840.45
301,388.72,-797.67
301,423.38,-726.85
303,291.65,-771.91
304,291.95,-764.19
305,409.82,-748.46
306,1310.85,-676.0
307,201.24,-757.41
308,447.62,-726.46
309,234.85,-752.35
309,337.49,-799.75
311,295.01,-683.18
312,277.73,-764.5
313,284.71,-784.37
314,735.81,-612.66
315,197.81,-767.57
316,227.77,-754.99
317,308.91,-681.11
318,497.11,-678.54
319,869.31,-737.36
320,223.86,-762.43
321,198.47,-792.03
322,434.57,-643.36
323,308.91,-755.16
324,502.08,-725.97
325,209.92,-760.49
326,242.94,-732.7
327,4927.09,-599.17
328,395.13,-727.89
329,195.06,-763.85
330,319.31,-791.1
331,241.21,-783.87
332,516.26,-755.21
333,387.93,-756.92
334,1368.08,-725.04
335,196.57,-740.39
336,455.92,-686.54
337,599.97,-639.64
338,215.28,-749.89
339,262.84,-764.13
340,210.16,-778.74
341,202.91,-839.31
342,217.12,-772.79
343,346.79,-746.01
344,321.3,-695.3
345,362.76,-779.69
346,655.9,-639.27
347,218.8,-732.8
348,1052.55,-715.29
349,328.74,-765.44
350,358.25,-627.3
351,205.2,-767.61
352,259.73,-729.22
353,222.4,-808.04
354,188.21,-788.15
355,326.05,-741.33
356,214.08,-785.07
357,433.36,-699.45
358,1124.03,-438.32
359,306.7,-650.41
360,884.53,-669.77
361,368.9,-666.99
362,187.82,-806.81
363,208.35,-752.16
364,409.7,-606.95
365,618.05,-619.91
366,435.74,-706.71
367,329.3,-686.51
368,380.1,-653.27
369,873.88,-657.59
370,541.68,-769.5
371,212.75,-772.18
372,306.35,-746.52
373,468.87,-649.49
374,708.48,-695.28
375,1375.89,-594.36
376,228.54,-799.85
377,408.46,-615.82
378,318.11,-670.39
379,1525.94,-759.58
380,1958.41,-698.61
381,327.28,-782.06
382,200.2,-818.56
383,225.39,-751.94
384,501.84,-753.27
385,1746.15,-542.98
386,811.67,-698.41
387,1108.75,-660.98
388,499.82,-561.79
389,319.48,-708.52
390,282.38,-731.83
391,237.08,-784.69
392,519.76,-777.02
393,202.9,-778.36
394,331.16,-755.51
395,424.37,-704.88
396,296.3,-743.9
397,211.64,-740.94
398,343.78,-777.22
399,356.28,-660.13
400,349.06,-702.9
401,303.86,-739.94
402,303.76,-663.35
403,244.57,-743.23
404,226.51,-748.92
405,311.35,-724.15
406,216.67,-755.12
407,321.11,-687.91
408,453.03,-782.43
409,471.78,-794.66
410,286.23,-730.81
411,722.65,-576.8
412,236.5,-733.78
413,271.13,-693.03
414,303.53,-724.13
415,509.37,-760.98
416,2047.49,-786.84
417,251.74,-740.4
418,269.48,-784.18
419,207.47,-798.05
420,346.25,-694.38
421,961.74,-598.89
422,205.16,-755.16
423,286.46,-691.59
424,1105.6,-754.99
425,219.11,-769.65
426,3935.92,-690.83
427,627.05,-580.38
428,176.41,-801.34
429,251.16,-785.68
430,421.4,-705.44
431,470.06,-761.55
432,201.67,-770.48
433,1874.6,-726.03
434,165.79,-772.18
435,239.51,-730.53
436,261.69,-685.45
437,223.85,-804.14
438,244.48,-778.33
439,293.24,-765.08
440,214.9,-774.01
441,269.4,-729.45
442,207.25,-763.23
443,534.27,-622.93
444,575.12,-524.77
445,256.21,-758.68
446,173.1,-773.54
447,197.91,-761.68
448,257.33,-709.15
449,196.67,-760.19
450,340.02,-799.04
451,182.18,-765.03
452,347.41,-651.58
453,162.89,-772.69
454,328.79,-682.61
455,173.73,-783.73
456,248.13,-767.74
457,197.62,-792.48
458,262.34,-743.81
459,341.06,-715.73
460,3335.9,-529.14
461,212.34,-764.29
462,496.34,-722.01
463,260.38,-708.88
464,364.24,-628.74
465,341.34,-686.49
466,196.51,-760.11
467,1373.2,-773.91
468,243.48,-739.77
469,181.98,-817.46
470,600.6,-601.77
471,651.12,-657.16
472,370.77,-729.98
473,964.04,-659.3
474,197.19,-759.16
475,198.36,-785.82
476,457.22,-666.27
477,187.91,-783.35
478,341.69,-661.94
479,250.79,-751.38
480,210.11,-740.04
481,370.12,-674.67
482,178.72,-808.68
483,430.96,-627.36
484,213.03,-759.91
485,536.45,-746.09
486,1388.77,-530.09
487,240.28,-749.84
488,161.8,-762.04
489,1020.49,-551.46
490,295.34,-680.04
491,187.17,-772.26
492,302.95,-658.89
493,220.58,-781.9
494,870.64,-547.32
495,207.28,-793.51
496,259.15,-780.03
497,347.68,-744.95
498,953.86,-600.66
499,622.6,-763.31
500,230.02,-750.26
501,227.65,-803.41
502,294.77,-715.57
503,303.9,-734.02
504,345.45,-757.49
505,226.89,-770.15
506,365.47,-765.86
507,237.72,-787.79
508,358.5,-802.07
509,438.88,-703.55
510,875.41,-768.51
511,317.65,-727.48
512,200.75,-795.54
513,391.97,-804.52
514,254.49,-760.8
515,643.51,-685.31
516,426.93,-619.05
517,260.84,-746.69
518,334.94,-744.23
519,249.6,-750.96
520,335.35,-768.58
520,188.87,-791.7
522,215.92,-768.04
523,691.94,-682.58
524,229.89,-803.49
525,999.99,-718.72
526,483.93,-621.03
527,178.31,-766.86
528,352.62,-663.02
529,248.51,-733.35
530,184.88,-780.3
531,306.03,-719.62
532,384.19,-697.74
533,257.95,-729.42
534,400.95,-748.73
535,856.62,-633.95
536,340.13,-705.49
537,809.99,-804.1
538,274.47,-711.23
539,225.27,-712.57
540,187.4,-761.89
541,260.66,-789.64
542,213.19,-735.33
543,200.89,-763.84
544,188.18,-773.08
545,257.33,-722.48
546,196.55,-781.44
547,224.27,-756.27
548,2298.65,-667.61
549,222.15,-742.54
550,311.28,-737.86
551,454.69,-685.55
552,178.23,-787.6
553,179.36,-775.01
554,757.59,-619.36
555,734.79,-730.21
556,1301.34,-570.89
557,252.68,-781.33
558,544.06,-719.86
559,349.68,-666.67
560,211.47,-748.43
561,173.81,-804.09
562,267.98,-758.6
563,250.82,-727.87
564,205.19,-805.85
565,1055.92,-727.69
566,302.22,-689.54
567,269.51,-757.64
568,201.73,-765.64
569,205.48,-771.7
570,240.26,-767.87
571,166.52,-792.16
572,175.6,-825.29
573,808.02,-777.66
574,585.53,-795.37
575,281.15,-711.06
576,237.83,-776.3
577,300.42,-733.49
578,210.22,-783.14
579,469.27,-673.85
580,184.54,-774.78
581,266.89,-779.48
582,309.17,-757.3
583,165.05,-788.9
584,459.73,-698.47
585,3027.68,-495.19
586,825.87,-703.85
587,343.83,-761.44
588,647.12,-815.07
589,203.36,-751.57
590,847.61,-629.35
591,364.97,-684.65
592,264.82,-781.98
593,276.65,-768.06
594,168.73,-786.35
595,185.92,-800.62
596,267.22,-723.42
597,252.82,-723.94
598,207.55,-765.48
599,256.3,-713.41
600,239.71,-743.84
601,367.26,-710.15
602,329.86,-686.7
603,395.16,-695.63
604,326.33,-682.47
605,531.36,-629.04
606,232.26,-786.6
607,424.16,-713.58
608,357.82,-750.99
609,223.46,-792.05
610,571.32,-666.8
611,172.43,-822.85
612,461.37,-784.61
613,827.65,-747.98
614,182.78,-788.39
615,210.02,-820.87
616,200.22,-782.42
617,308.65,-771.01
618,504.46,-757.54
619,664.05,-726.2
620,314.06,-731.05
621,184.65,-785.71
622,464.54,-751.28
623,198.69,-782.58
624,242.67,-721.63
625,170.52,-803.85
626,495.2,-598.59
627,431.08,-712.62
628,483.98,-781.1
629,206.99,-778.15
630,174.89,-764.32
631,167.04,-771.64
632,250.38,-738.14
633,189.13,-929.27
634,303.51,-725.21
634,209.13,-814.37
636,37084.74,-929.56
637,1604.16,-536.43
638,719.15,-627.89
639,265.93,-758.64
640,229.39,-711.86
641,242.83,-775.98
642,192.77,-798.04
643,167.9,-778.26
644,234.29,-806.23
645,295.93,-762.99
646,474.79,-659.72
647,162.53,-790.51
648,1559.2,-741.12
649,183.7,-773.89
650,191.67,-787.5
651,156.75,-774.87
652,196.11,-770.02
653,192.51,-772.23
654,273.23,-752.8
655,994.25,-637.79
656,317.76,-748.03
657,658.66,-579.66
658,570.64,-689.38
659,188.87,-772.66
660,2858.59,-525.24
661,351.98,-804.02
662,155.48,-817.73
663,207.79,-784.05
664,363.92,-695.71
665,203.19,-779.57
666,215.29,-716.61
667,400.36,-691.57
668,182.32,-793.47
669,251.65,-687.32
670,217.98,-749.83
671,372.11,-759.25
672,177.64,-818.93
673,239.15,-723.86
674,284.83,-785.43
675,187.62,-776.71
676,427.94,-780.47
677,204.87,-737.72
678,186.83,-760.72
679,185.19,-773.64
680,274.26,-699.63
681,205.7,-724.51
682,311.22,-704.4
683,228.54,-756.28
684,299.51,-668.77
685,194.61,-744.02
686,475.61,-707.05
687,546.43,-710.09
688,249.17,-754.74
689,503.52,-722.55
690,230.95,-788.48
691,699.9,-732.59
692,300.57,-792.87
693,165.13,-805.03
694,205.99,-745.53
695,260.74,-796.1
696,283.3,-778.59
697,218.44,-796.16
698,259.27,-776.3
699,3408.08,-642.39
700,491.4,-683.33
701,631.61,-691.77
702,198.23,-757.95
703,153.7,-776.19
704,418.15,-695.08
705,316.14,-748.68
706,179.81,-756.62
707,250.48,-702.55
708,198.08,-779.35
709,336.49,-688.33
710,376.87,-613.31
710,182.7,-785.73
712,160.49,-787.95
713,259.3,-764.41
714,255.17,-724.47
715,227.89,-805.87
716,183.3,-783.74
717,328.87,-807.97
718,203.9,-778.02
719,231.37,-777.19
720,638.59,-626.15
721,296.62,-744.88
722,785.04,-572.28
723,1005.42,-683.97
724,397.06,-582.24
725,183.54,-739.33
726,537.17,-509.75
727,239.48,-792.46
728,240.42,-709.51
729,208.5,-760.18
730,303.42,-710.29
731,312.28,-761.7
732,237.2,-918.23
733,200.68,-742.13
734,258.5,-727.48
735,277.49,-734.03
736,213.02,-777.76
737,173.47,-789.0
738,226.34,-712.25
739,377.5,-826.07
740,175.39,-766.29
741,372.35,-657.93
742,156.01,-807.78
743,890.92,-799.09
744,213.46,-745.25
745,347.89,-683.79
746,182.06,-776.17
747,177.98,-794.0
748,523.47,-556.43
748,257.57,-765.19
750,184.82,-783.7
751,761.49,-635.86
752,708.74,-519.65
753,210.11,-800.76
754,408.26,-794.09
755,636.19,-724.37
756,236.27,-705.7
757,1672.44,-652.23
758,201.26,-815.35
759,198.92,-801.08
760,217.39,-756.81
761,382.09,-663.92
762,389.08,-776.15
763,1011.17,-735.88
764,193.13,-757.05
765,372.26,-775.71
766,1149.78,-641.47
767,175.87,-797.44
768,233.29,-709.87
769,39187.04,-968.68
770,233.38,-795.32
771,217.93,-731.41
772,344.72,-713.83
773,307.4,-792.89
774,485.06,-687.51
775,204.44,-762.7
776,1144.33,-615.26
777,235.6,-727.47
778,203.82,-856.4
779,244.66,-775.61
780,402.78,-578.34
781,252.05,-688.66
782,392.63,-833.51
783,184.36,-798.15
784,249.52,-736.08
785,323.19,-694.55
786,203.13,-799.92
787,292.03,-808.22
788,598.55,-749.45
789,165.36,-837.81
790,365.23,-697.08
791,283.61,-751.1
792,368.48,-695.75
793,223.44,-743.01
794,269.25,-690.5
795,160.89,-787.35
796,336.62,-659.2
797,1011.77,-742.91
798,234.31,-739.33
799,225.49,-854.86
800,224.15,-834.96
801,419.58,-734.11
802,317.06,-736.54
803,303.67,-679.16
804,194.51,-782.83
805,228.82,-775.6
806,1594.47,-673.95
807,216.69,-764.64
808,296.61,-661.12
809,180.06,-756.02
810,616.47,-616.28
811,283.03,-679.03
812,470.26,-508.8
813,203.36,-784.37
814,207.34,-791.55
815,489.26,-622.09
816,223.17,-755.27
817,227.26,-784.08
818,377.94,-734.77
819,168.49,-811.03
820,481.75,-598.38
821,480.77,-622.84
822,282.76,-765.22
823,186.0,-768.98
824,650.79,-675.96
825,245.05,-745.66
826,156.69,-778.86
827,251.1,-761.09
828,212.46,-761.19
829,429.82,-698.72
830,253.13,-751.94
831,198.14,-774.79
832,263.78,-715.41
833,241.41,-726.76
834,623.86,-748.73
835,440.24,-735.19
835,182.09,-758.38
837,262.93,-711.74
838,1324.23,-642.25
839,302.9,-761.38
840,355.34,-641.89
841,1167.69,-587.32
842,244.17,-784.45
843,1123.66,-651.57
844,256.24,-773.69
845,560.04,-642.34
846,194.88,-778.24
847,484.33,-555.57
848,168.86,-765.0
849,293.38,-720.99
850,229.63,-745.06
851,373.12,-718.85
852,198.4,-802.45
853,548.02,-684.86
854,363.73,-760.11
855,314.32,-780.67
856,954.51,-679.26
857,257.28,-693.3
858,432.99,-606.93
859,251.09,-736.75
860,218.3,-796.38
861,166.23,-780.7
862,225.8,-723.5
863,267.41,-743.12
864,370.33,-644.81
865,193.63,-750.84
866,383.21,-648.29
867,617.96,-556.77
868,269.25,-655.15
869,159.95,-778.88
870,226.84,-718.8
871,210.44,-769.78
872,1367.8,-700.55
873,205.1,-756.37
874,434.7,-729.77
875,195.57,-712.35
876,197.43,-754.64
877,253.5,-799.19
878,158.93,-846.92
879,216.74,-747.13
880,413.27,-742.53
881,277.79,-723.71
882,182.74,-780.67
883,304.71,-769.56
884,297.78,-703.68
885,565.71,-797.21
886,174.33,-791.16
887,216.64,-775.71
888,186.2,-803.92
889,353.54,-789.94
890,1745.28,-474.83
891,233.83,-746.93
892,219.87,-726.72
893,1090.91,-493.48
894,345.93,-785.25
895,213.83,-716.94
896,248.06,-726.99
897,348.85,-663.1
898,179.81,-790.68
899,347.09,-709.75
900,622.34,-724.37
901,184.77,-790.95
902,260.51,-684.83
903,259.57,-752.12
904,225.44,-741.74
905,987.71,-669.5
906,332.45,-680.39
907,474.24,-615.53
908,2970.61,-735.95
909,165.76,-751.05
910,248.38,-741.22
911,298.21,-700.02
912,173.73,-766.24
913,250.04,-727.68
914,313.22,-767.25
915,1226.1,-548.81
916,228.91,-725.22
917,179.37,-751.0
918,204.34,-788.93
919,230.23,-797.52
920,432.27,-750.32
921,248.42,-761.16
922,589.37,-649.57
923,236.04,-762.55
924,206.13,-791.43
925,223.77,-744.24
926,171.85,-812.86
927,848.94,-736.43
928,312.49,-769.48
929,289.87,-704.08
930,273.02,-777.27
931,157.52,-784.79
932,239.91,-730.64
933,188.44,-745.76
934,236.65,-707.94
935,342.82,-735.93
936,388.01,-763.09
937,191.29,-755.31
938,190.26,-753.02
939,235.9,-676.56
940,230.49,-753.0
941,286.01,-722.87
942,317.4,-603.32
943,164.96,-799.15
944,160.76,-774.43
945,223.53,-745.67
946,259.9,-699.54
947,163.21,-791.33
948,191.58,-806.01
949,202.36,-761.61
950,160.46,-783.2
951,541.88,-650.96
952,731.22,-626.33
953,216.17,-742.61
954,1297.96,-605.74
955,238.5,-840.32
956,209.96,-742.72
957,184.68,-768.95
958,286.85,-827.23
959,416.1,-656.1
960,166.45,-833.91
961,374.75,-805.12
962,196.24,-760.59
963,1058.4,-616.9
964,494.58,-714.0
965,191.92,-753.9
966,172.85,-815.7
967,196.5,-903.36
968,262.61,-736.66
969,171.54,-843.57
970,282.54,-765.71
971,181.92,-798.92
972,377.72,-655.28
973,158.06,-786.22
974,296.31,-684.73
975,241.99,-734.34
976,259.53,-705.21
977,186.12,-803.91
978,228.83,-776.06
979,154.97,-775.09
980,369.86,-680.02
981,352.66,-770.3
982,440.63,-681.59
983,907.63,-509.45
984,210.68,-706.3
985,144.54,-833.9
986,162.76,-772.55
987,3268.83,-658.69
988,277.63,-682.53
989,289.98,-635.05
990,166.42,-787.23
991,345.92,-685.59
992,183.46,-798.53
993,306.43,-736.42
994,164.23,-791.7
995,496.07,-641.11
996,370.56,-634.25
997,289.37,-759.26
998,201.6,-794.95
999,895.27,-615.83
1000,192.94,-766.64
1001,261.61,-731.88
1002,193.06,-769.25
1003,191.11,-752.21
1004,184.74,-770.97
1005,220.83,-773.71
1006,208.03,-787.43
1007,443.42,-758.55
1008,689.0,-692.64
1009,318.6,-720.27
1010,161.0,-775.96
1011,245.59,-746.82
1012,280.63,-738.33
1013,243.76,-759.36
1014,400.11,-701.24
1015,357.69,-640.85
1016,300.56,-718.48
1017,269.72,-669.83
1018,160.75,-792.9
1019,244.79,-751.12
1020,4958.9,-609.21
1021,643.87,-788.93
1022,458.57,-685.37
1023,528.13,-616.84
1024,241.56,-762.78
1025,533.11,-793.77
1026,610.33,-608.65
1027,235.2,-759.2
1028,906.95,-769.64
1029,184.62,-770.26
1030,263.38,-734.14
1031,408.95,-673.79
1032,219.0,-767.8
1033,242.87,-708.79
1034,157.22,-786.44
1035,165.07,-752.16
1036,394.96,-684.24
1037,857.88,-700.43
1038,164.65,-796.48
1039,173.25,-786.66
1040,209.25,-790.23
1041,1383.64,-658.15
1042,304.16,-759.86
1043,187.7,-809.21
1044,160.9,-788.91
1045,325.79,-768.53
1046,224.48,-747.42
1047,311.43,-723.15
1048,296.94,-665.77
1049,740.61,-742.81
1050,167.05,-813.57
1051,191.88,-793.71
1052,559.48,-558.78
1053,336.48,-708.58
1054,180.85,-729.92
1055,297.88,-678.06
1056,710.84,-628.07
1057,554.41,-785.22
1058,532.79,-674.38
1059,2244.38,-652.28
1060,366.91,-671.09
1061,337.85,-675.65
1062,179.08,-808.24
1063,188.21,-799.41
1064,166.23,-814.84
1065,188.69,-800.61
1066,198.2,-778.78
1067,815.64,-519.64
1068,599.19,-666.5
1069,197.82,-790.0
1070,305.37,-737.46
1071,236.52,-777.86
1072,586.84,-727.2
1073,158.23,-807.63
1074,286.72,-788.81
1075,332.72,-647.69
1076,417.51,-727.02
1077,234.21,-704.94
1078,195.12,-769.44
1079,1305.92,-399.97
1080,254.44,-717.88
1081,220.46,-720.1
1082,225.65,-776.88
1083,217.33,-740.69
1084,350.66,-738.0
1085,1814.03,-599.6
1086,203.3,-788.28
1087,323.49,-779.69
1088,222.96,-723.48
1089,648.85,-682.58
1090,990.18,-637.2
1091,700.5,-751.51
1092,747.72,-532.67
1093,201.81,-763.48
1094,489.28,-814.0
1095,194.84,-733.2
1096,213.77,-791.64
1097,238.61,-725.17
1098,162.98,-774.14
1099,201.59,-736.94
1100,191.32,-784.6
1101,181.21,-805.71
1102,197.64,-718.64
1103,874.63,-787.07
1104,201.41,-782.66
1105,164.75,-811.51
1106,234.2,-737.67
1107,397.86,-657.46
1108,254.49,-700.68
1109,165.96,-821.53
1110,185.68,-758.24
1111,204.62,-756.42
1112,1212.58,-770.35
1113,1693.7,-538.1
1113,149.27,-778.71
1115,186.37,-758.41
1116,185.11,-804.64
1117,211.42,-686.19
1118,175.51,-747.52
1119,168.6,-781.47
1120,476.13,-788.39
1121,1203.72,-550.3
1122,250.49,-743.53
1123,394.66,-758.26
1124,2313.85,-752.39
1125,574.23,-711.36
1126,238.48,-708.48
1127,194.76,-754.21
1128,205.89,-792.2
1129,245.17,-806.9
1130,2160.75,-712.57
1131,271.43,-703.8
1132,300.86,-802.44
1133,275.21,-712.93
1134,532.88,-716.84
1135,284.12,-681.07
